Signal,Maximum Amplitude,Mean,S.D,Energy,Average Power,Label
"0      -0.001
1      -0.001
2       0.000
3       0.000
4       0.000
        ...  
3996   -0.002
3997   -0.003
3998   -0.003
3999   -0.003
4000   -0.003
Name: 2, Length: 4001, dtype: float64",0.004,-0.0006008497875531118,0.001383253150251457,0.009098,1.1368236911158317e-06,No Movement
"0      -0.001
1      -0.001
2      -0.001
3      -0.001
4      -0.001
        ...  
3996    0.000
3997   -0.001
3998   -0.001
3999   -0.001
4000   -0.001
Name: 2, Length: 4001, dtype: float64",0.002,-0.0005051237190702324,0.0010981968133899156,0.005845,7.30351118330626e-07,No Movement
"0      -0.001
1      -0.002
2      -0.001
3      -0.002
4      -0.001
        ...  
3996    0.000
3997   -0.001
3998   -0.002
3999   -0.001
4000   -0.002
Name: 2, Length: 4001, dtype: float64",0.002,-0.0004931267183204199,0.0010862850667244085,0.005693,7.113582406597526e-07,No Movement
"0      -0.001
1      -0.001
2      -0.002
3      -0.002
4      -0.001
        ...  
3996   -0.001
3997   -0.001
3998   -0.001
3999   -0.001
4000   -0.002
Name: 2, Length: 4001, dtype: float64",0.002,-0.000501124718820295,0.00108215582736098,0.0056890000000000005,7.108584280894665e-07,No Movement
"0      -0.001
1      -0.002
2      -0.002
3      -0.002
4      -0.002
        ...  
3996   -0.001
3997   -0.001
3998   -0.001
3999   -0.001
4000   -0.002
Name: 2, Length: 4001, dtype: float64",0.002,-0.0004951262184453887,0.0010677259668636523,0.005541000000000001,6.923653629888793e-07,No Movement
"0      -0.002
1      -0.002
2      -0.001
3      -0.002
4      -0.002
        ...  
3996   -0.001
3997   -0.001
3998   -0.002
3999   -0.001
4000   -0.001
Name: 2, Length: 4001, dtype: float64",0.002,-0.0004993751562109473,0.0010768296566647075,0.005636,7.042359115331751e-07,No Movement
"0      -0.002
1      -0.002
2      -0.002
3      -0.002
4      -0.002
        ...  
3996   -0.001
3997   -0.001
3998   -0.001
3999   -0.002
4000   -0.001
Name: 2, Length: 4001, dtype: float64",0.004,-0.0005341164708822794,0.0012561442096475795,0.007453000000000001,9.312757715856555e-07,No Movement
"0      -0.002
1      -0.002
2      -0.002
3      -0.001
4      -0.001
        ...  
3996   -0.002
3997   -0.002
3998   -0.002
3999   -0.002
4000   -0.002
Name: 2, Length: 4001, dtype: float64",0.003,-0.000448637840539865,0.0013024683370653337,0.0075910000000000005,9.485193052605274e-07,No Movement
"0      -0.002
1      -0.002
2      -0.003
3      -0.003
4      -0.003
        ...  
3996   -0.001
3997   -0.001
3998   -0.001
3999   -0.002
4000   -0.001
Name: 2, Length: 4001, dtype: float64",0.003,-0.0005031242189452637,0.0012516200449081167,0.007279,9.095339247782082e-07,No Movement
"0      -0.001
1      -0.002
2      -0.002
3      -0.001
4      -0.002
        ...  
3996   -0.001
3997   -0.001
3998   -0.002
3999   -0.001
4000   -0.001
Name: 2, Length: 4001, dtype: float64",0.002,-0.0005306173456635841,0.0011036869319644284,0.005999,7.495939022866425e-07,No Movement
"0      -0.002
1      -0.002
2      -0.002
3      -0.002
4      -0.002
        ...  
3996   -0.001
3997   -0.001
3998   -0.001
3999   -0.002
4000   -0.001
Name: 2, Length: 4001, dtype: float64",0.003,-0.0004991252186953262,0.0012018992198043722,0.006775,8.465575409221542e-07,No Movement
"0      -0.003
1      -0.003
2      -0.003
3      -0.002
4      -0.003
        ...  
3996   -0.001
3997   -0.001
3998    0.000
3999   -0.001
4000   -0.001
Name: 2, Length: 4001, dtype: float64",0.004,-0.0006228442889277681,0.001628946901528101,0.012166000000000001,1.5201799325253033e-06,No Movement
"0      -0.001
1      -0.001
2      -0.002
3      -0.002
4      -0.002
        ...  
3996   -0.002
3997   -0.001
3998   -0.001
3999   -0.002
4000   -0.002
Name: 2, Length: 4001, dtype: float64",0.004,-0.0005333666583354162,0.0013099423223096715,0.008001999999999999,9.998750468574282e-07,No Movement
"0      -0.002
1      -0.002
2      -0.002
3      -0.002
4      -0.002
        ...  
3996    0.001
3997    0.001
3998    0.001
3999    0.000
4000    0.000
Name: 2, Length: 4001, dtype: float64",0.003,-0.0005453636590852287,0.001368942702953271,0.008686,1.0853429963763587e-06,No Movement
"0       0.001
1       0.000
2       0.000
3       0.000
4       0.000
        ...  
3996   -0.002
3997   -0.002
3998   -0.002
3999   -0.002
4000   -0.002
Name: 2, Length: 4001, dtype: float64",0.003,-0.0005111222194451387,0.0013978335971454802,0.008861,1.1072097963263778e-06,No Movement
"0      -0.001
1      -0.002
2      -0.002
3      -0.002
4      -0.002
        ...  
3996   -0.001
3997    0.000
3998   -0.001
3999   -0.001
4000   -0.001
Name: 2, Length: 4001, dtype: float64",0.004,-0.0004678830292426893,0.0014618586601701348,0.009424000000000002,1.1775584155941525e-06,No Movement
"0      -0.001
1      -0.001
2      -0.001
3      -0.002
4      -0.001
        ...  
3996    0.000
3997   -0.001
3998   -0.001
3999   -0.001
4000   -0.001
Name: 2, Length: 4001, dtype: float64",0.004,-0.0005351162209447639,0.001338031779420547,0.008307,1.0379857553417468e-06,No Movement
"0      -0.001
1      -0.002
2      -0.001
3      -0.002
4      -0.001
        ...  
3996   -0.002
3997   -0.002
3998   -0.003
3999   -0.002
4000   -0.003
Name: 2, Length: 4001, dtype: float64",0.004,-0.0004688827793051737,0.0013138089573853093,0.007784000000000001,9.726352617768337e-07,No Movement
"0      -0.003
1      -0.003
2      -0.003
3      -0.004
4      -0.003
        ...  
3996    0.001
3997    0.001
3998    0.000
3999    0.000
4000    0.000
Name: 2, Length: 4001, dtype: float64",0.004,-0.0005018745313671582,0.0013822297150812837,0.00865,1.0808446832437836e-06,No Movement
"0       0.000
1       0.000
2       0.000
3      -0.001
4      -0.001
        ...  
3996   -0.002
3997   -0.002
3998   -0.002
3999   -0.003
4000   -0.003
Name: 2, Length: 4001, dtype: float64",0.002,-0.0005403649087728068,0.0011304568840996537,0.00628,7.84705735349244e-07,No Movement
"0      -0.003
1      -0.003
2      -0.003
3      -0.003
4      -0.003
        ...  
3996   -0.002
3997   -0.002
3998   -0.001
3999   -0.002
4000   -0.002
Name: 2, Length: 4001, dtype: float64",0.004,-0.00041864533866533367,0.0017608072763462478,0.013103,1.637261027114832e-06,No Movement
"0      -0.001
1      -0.001
2      -0.002
3      -0.001
4       0.000
        ...  
3996   -0.001
3997   -0.001
3998   -0.001
3999    0.000
4000    0.000
Name: 2, Length: 4001, dtype: float64",0.002,-0.0003789052736815796,0.0007774283898049269,0.002992,3.738598025740347e-07,No Movement
"0       0.000
1      -0.001
2      -0.001
3      -0.001
4      -0.001
        ...  
3996    0.000
3997    0.001
3998    0.000
3999    0.000
4000    0.000
Name: 2, Length: 4001, dtype: float64",0.002,-0.0006978255436140965,0.0011353051442486116,0.007104000000000001,8.876671248281896e-07,No Movement
"0      -0.001
1      -0.001
2      -0.002
3      -0.001
4      -0.001
        ...  
3996    0.000
3997    0.001
3998    0.001
3999    0.000
4000    0.000
Name: 2, Length: 4001, dtype: float64",0.002,-0.0003796550862284429,0.0008781093217844512,0.003661,4.5745345495439214e-07,No Movement
"0       0.001
1       0.000
2       0.000
3       0.000
4       0.000
        ...  
3996    0.000
3997    0.000
3998    0.000
3999   -0.001
4000    0.000
Name: 2, Length: 4001, dtype: float64",0.003,-0.0003371657085728568,0.0008814992142842806,0.003563,4.452080469823816e-07,No Movement
"0       0.000
1      -0.001
2      -0.001
3       0.000
4      -0.001
        ...  
3996    0.000
3997    0.000
3998    0.000
3999    0.001
4000    0.001
Name: 2, Length: 4001, dtype: float64",0.002,-0.0003846538365408648,0.0008308155248855803,0.003353,4.189678870423591e-07,No Movement
"0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
3996    0.0
3997    0.0
3998    0.0
3999    0.0
4000    0.0
Name: 2, Length: 4001, dtype: float64",0.003,-0.00036715821044738816,0.0007964993077292639,0.003077,3.8448081969261526e-07,No Movement
"0       0.001
1      -0.001
2       0.001
3       0.000
4       0.000
        ...  
3996    0.000
3997   -0.001
3998    0.000
3999    0.001
4000   -0.001
Name: 2, Length: 4001, dtype: float64",0.002,-0.0003549112721819545,0.000802500154751017,0.0030800000000000003,3.848556791203299e-07,No Movement
"0      -0.001
1      -0.001
2       0.000
3       0.000
4      -0.001
        ...  
3996    0.001
3997    0.000
3998    0.001
3999    0.001
4000    0.001
Name: 2, Length: 4001, dtype: float64",0.003,-0.000393151712071982,0.0008908664822675131,0.0037930000000000004,4.7394726977383487e-07,No Movement
"0       0.001
1       0.001
2       0.001
3       0.000
4       0.000
        ...  
3996    0.000
3997    0.000
3998    0.001
3999    0.000
4000    0.000
Name: 2, Length: 4001, dtype: float64",0.002,-0.00040589852536865783,0.0007377026492431249,0.002836,3.543671123328752e-07,No Movement
"0       0.000
1       0.000
2       0.001
3       0.000
4      -0.001
        ...  
3996   -0.001
3997    0.000
3998   -0.001
3999    0.000
4000    0.000
Name: 2, Length: 4001, dtype: float64",0.002,-0.0003871532116970757,0.0007415017995732091,0.0027990000000000003,3.497438460577284e-07,No Movement
"0      -0.001
1      -0.001
2      -0.001
3      -0.001
4       0.000
        ...  
3996   -0.001
3997   -0.001
3998   -0.001
3999   -0.001
4000   -0.001
Name: 2, Length: 4001, dtype: float64",0.002,-0.0003701574606348413,0.0007370204883176247,0.0027210000000000003,3.3999750093714863e-07,No Movement
"0       0.000
1       0.000
2       0.000
3       0.001
4       0.001
        ...  
3996   -0.001
3997   -0.001
3998    0.000
3999    0.000
4000    0.000
Name: 2, Length: 4001, dtype: float64",0.002,-0.0003756560859785054,0.0007399981254662587,0.0027550000000000005,3.4424590778458084e-07,No Movement
"0       0.000
1       0.000
2       0.001
3       0.000
4       0.000
        ...  
3996   -0.001
3997   -0.002
3998   -0.001
3999   -0.001
4000   -0.001
Name: 2, Length: 4001, dtype: float64",0.002,-0.0006455886028492877,0.0008673875487405111,0.004677,5.844058478070723e-07,No Movement
"0      -0.001
1      -0.001
2       0.000
3      -0.001
4       0.000
        ...  
3996   -0.001
3997   -0.001
3998   -0.001
3999   -0.001
4000    0.000
Name: 2, Length: 4001, dtype: float64",0.002,-0.0003609097725568608,0.0007662973131278573,0.00287,3.586155191803074e-07,No Movement
"0      -0.001
1      -0.001
2      -0.001
3      -0.001
4      -0.001
        ...  
3996   -0.001
3997   -0.001
3998   -0.001
3999   -0.001
4000   -0.001
Name: 2, Length: 4001, dtype: float64",0.002,-0.0003891527118220445,0.0007643770711653178,0.002943,3.677370985880295e-07,No Movement
"0      -0.001
1      -0.002
2      -0.001
3      -0.001
4       0.000
        ...  
3996   -0.001
3997   -0.001
3998   -0.001
3999   -0.001
4000   -0.001
Name: 2, Length: 4001, dtype: float64",0.002,-0.0003316670832291927,0.000767931927412004,0.0027990000000000003,3.497438460577284e-07,No Movement
"0      -0.001
1      -0.001
2      -0.001
3      -0.001
4      -0.001
        ...  
3996    0.000
3997   -0.001
3998   -0.001
3999    0.000
4000   -0.001
Name: 2, Length: 4001, dtype: float64",0.002,-0.00037915521119720073,0.0007742450427051256,0.002973,3.7148569286517554e-07,No Movement
"0       0.000
1       0.000
2      -0.001
3       0.000
4      -0.001
        ...  
3996    0.000
3997   -0.001
3998   -0.001
3999   -0.001
4000   -0.001
Name: 2, Length: 4001, dtype: float64",0.002,-0.0003609097725568608,0.0007393994672076612,0.0027080000000000003,3.3837311008371866e-07,No Movement
"0      -0.002
1       0.000
2      -0.002
3      -0.001
4       0.000
        ...  
3996   -0.001
3997    0.000
3998   -0.001
3999   -0.001
4000   -0.001
Name: 2, Length: 4001, dtype: float64",0.002,-0.00036140964758810297,0.0007555464329853598,0.002806,3.5061851805572907e-07,No Movement
"0      -0.002
1      -0.001
2      -0.002
3      -0.002
4      -0.001
        ...  
3996    0.001
3997    0.001
3998    0.000
3999    0.001
4000    0.000
Name: 2, Length: 4001, dtype: float64",0.002,-0.0003681579605098725,0.0007550998815006128,0.002823,3.527427214794452e-07,No Movement
"0       0.000
1       0.000
2       0.000
3       0.000
4       0.000
        ...  
3996    0.001
3997    0.000
3998    0.000
3999    0.001
4000    0.001
Name: 2, Length: 4001, dtype: float64",0.002,-0.00037040739815046237,0.0007485078883921356,0.00279,3.486192677745845e-07,No Movement
"0       0.001
1       0.000
2       0.000
3       0.000
4       0.000
        ...  
3996    0.001
3997    0.000
3998    0.001
3999    0.000
4000    0.000
Name: 2, Length: 4001, dtype: float64",0.002,-0.00037190702324418895,0.000719479386329561,0.0026240000000000005,3.278770461077097e-07,No Movement
"0       0.000
1       0.000
2      -0.001
3      -0.001
4       0.000
        ...  
3996    0.000
3997    0.000
3998    0.000
3999    0.000
4000    0.000
Name: 2, Length: 4001, dtype: float64",0.002,-0.0003604098975256186,0.0007697871341754255,0.0028899999999999998,3.611145820317381e-07,No Movement
"0      -0.001
1      -0.001
2      -0.001
3      -0.001
4      -0.001
        ...  
3996    0.000
3997    0.000
3998   -0.001
3999   -0.001
4000   -0.001
Name: 2, Length: 4001, dtype: float64",0.001,-0.0006758310422394401,0.0006772283333161264,0.0036620000000000003,4.5757840809696367e-07,No Movement
"0      -0.001
1      -0.001
2      -0.001
3      -0.001
4      -0.001
        ...  
3996   -0.002
3997   -0.001
3998   -0.001
3999   -0.001
4000   -0.001
Name: 2, Length: 4001, dtype: float64",0.002,-0.0006188452886778306,0.0007848151160040325,0.0039959999999999996,4.993127577158565e-07,No Movement
"0       0.000
1       0.000
2       0.000
3       0.000
4       0.000
        ...  
3996    0.000
3997    0.001
3998    0.000
3999    0.000
4000    0.001
Name: 2, Length: 4001, dtype: float64",0.002,-0.00036890777305673584,0.0007764489884996081,0.0029560000000000003,3.693614894414595e-07,No Movement
"0       0.000
1       0.000
2       0.000
3       0.000
4       0.000
        ...  
3996   -0.001
3997   -0.001
3998   -0.001
3999    0.000
4000   -0.001
Name: 2, Length: 4001, dtype: float64",0.003,-0.00039115221194701324,0.001194659657423708,0.006321,7.89828814194677e-07,No Movement
"0      -0.002
1      -0.002
2       0.000
3      -0.001
4       0.000
        ...  
3996    0.000
3997    0.001
3998    0.000
3999    0.000
4000    0.001
Name: 2, Length: 4001, dtype: float64",0.003,-0.0003681579605098725,0.0009405720764738019,0.0040809999999999996,5.09933774834437e-07,No Movement
"0       0.000
1       0.000
2      -0.001
3       0.000
4       0.001
        ...  
3996    0.000
3997    0.000
3998    0.000
3999    0.000
4000    0.001
Name: 2, Length: 4001, dtype: float64",0.003,-0.00039965008747813046,0.0010019929528348077,0.004654999999999999,5.816568786704985e-07,No Movement
"0       0.000
1       0.000
2       0.001
3      -0.001
4       0.002
        ...  
3996   -0.001
3997    0.000
3998    0.000
3999    0.000
4000    0.001
Name: 2, Length: 4001, dtype: float64",0.003,-0.00031567108222944266,0.000892791608263683,0.0035870000000000003,4.4820692240409853e-07,No Movement
"0       0.000
1       0.001
2       0.001
3       0.001
4       0.000
        ...  
3996   -0.001
3997   -0.001
3998    0.000
3999    0.000
4000    0.000
Name: 2, Length: 4001, dtype: float64",0.002,-0.0003714071482129468,0.0007759009243704317,0.00296,3.698613020117456e-07,No Movement
"0       0.000
1       0.001
2       0.001
3       0.000
4       0.000
        ...  
3996   -0.001
3997    0.000
3998   -0.001
3999    0.000
4000   -0.001
Name: 2, Length: 4001, dtype: float64",0.003,-0.00033391652086978255,0.0008428949412764872,0.003288,4.1084593277520933e-07,No Movement
"0      -0.001
1       0.000
2      -0.001
3      -0.001
4       0.000
        ...  
3996   -0.001
3997   -0.001
3998   -0.001
3999   -0.001
4000   -0.001
Name: 2, Length: 4001, dtype: float64",0.002,-0.00041139715071232194,0.0007910183768294385,0.00318,3.9735099337748346e-07,No Movement
"0      -0.001
1      -0.001
2      -0.001
3      -0.001
4      -0.001
        ...  
3996   -0.001
3997   -0.001
3998   -0.001
3999   -0.001
4000   -0.002
Name: 2, Length: 4001, dtype: float64",0.002,-0.00035441139715071233,0.0007448900319577867,0.002722,3.401224540797201e-07,No Movement
"0      -0.001
1      -0.001
2       0.000
3      -0.001
4      -0.001
        ...  
3996   -0.001
3997   -0.001
3998   -0.001
3999   -0.001
4000   -0.001
Name: 2, Length: 4001, dtype: float64",0.002,-0.000374656335916021,0.0008086083960208867,0.003177,3.9697613394976883e-07,No Movement
"0      -0.001
1      -0.001
2      -0.002
3      -0.001
4      -0.001
        ...  
3996   -0.002
3997   -0.002
3998   -0.001
3999   -0.002
4000   -0.002
Name: 2, Length: 4001, dtype: float64",0.002,-0.000607098225443639,0.0007440360223802005,0.003689,4.609521429463951e-07,No Movement
"0      -0.002
1      -0.001
2      -0.001
3      -0.002
4      -0.001
        ...  
3996   -0.001
3997   -0.001
3998   -0.001
3999   -0.001
4000   -0.001
Name: 2, Length: 4001, dtype: float64",0.002,-0.0003466633341664584,0.0008246481000267814,0.003201,3.999750093714857e-07,No Movement
